akshare                   1.17.40
APScheduler               3.11.0
fastapi                   0.116.1
pydantic                  2.11.7
pydantic_core             2.33.2
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-engineio           4.12.2
python-socketio           5.13.0
pytz                      2025.2
SQLAlchemy                2.0.43
sqlmodel                  0.0.24
streamlit                 1.49.1
streamlit-option-menu     0.4.0
uvicorn                   0.35.0
